movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Merwin Foard
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Dan Castellaneta
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Dan Castellaneta
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Mena Massoud
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Naomi Scott
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Lea Salonga
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Will Smith
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Jonathan Freeman
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Brian Hannan
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Bruce Adler
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Will Smith
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Brian Hannan
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Bruce Adler
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Merwin Foard
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Merwin Foard
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Dan Castellaneta
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Brad Kane
movie	Aladdin	composer	Alan Menken	voice actor	Mena Massoud
movie	Aladdin	composer	Alan Menken	voice actor	Naomi Scott
movie	Aladdin	composer	Alan Menken	voice actor	Lea Salonga
movie	Aladdin	composer	Alan Menken	voice actor	Brad Kane
movie	Aladdin	composer	Alan Menken	voice actor	Will Smith
movie	Aladdin	composer	Alan Menken	voice actor	Jonathan Freeman
movie	Aladdin	composer	Alan Menken	voice actor	Robin Williams
movie	Aladdin	composer	Alan Menken	voice actor	Brian Hannan
movie	Aladdin	composer	Alan Menken	voice actor	Bruce Adler
movie	Aladdin	composer	Tim Rice	voice actor	Jonathan Freeman
movie	Aladdin	composer	Tim Rice	voice actor	Brad Kane
movie	Aladdin	composer	Howard Ashman	voice actor	Will Smith
movie	Aladdin	composer	Howard Ashman	voice actor	Robin Williams
movie	Aladdin	composer	Howard Ashman	voice actor	Brian Hannan
movie	Aladdin	composer	Howard Ashman	voice actor	Bruce Adler
movie	Aladdin	composer	Alan Menken	voice actor	Mena Massoud
movie	Aladdin	composer	Alan Menken	voice actor	Naomi Scott
movie	Aladdin	composer	Alan Menken	voice actor	Lea Salonga
movie	Aladdin	composer	Alan Menken	voice actor	Brad Kane
movie	Aladdin	composer	Alan Menken	voice actor	Will Smith
movie	Aladdin	composer	Alan Menken	voice actor	Jonathan Freeman
movie	Aladdin	composer	Alan Menken	voice actor	Robin Williams
movie	Aladdin	composer	Alan Menken	voice actor	Brian Hannan
movie	Aladdin	composer	Alan Menken	voice actor	Bruce Adler
movie	Aladdin	composer	Tim Rice	voice actor	Jonathan Freeman
movie	Aladdin	composer	Tim Rice	voice actor	Brad Kane
movie	Aladdin	composer	Howard Ashman	voice actor	Will Smith
movie	Aladdin	composer	Howard Ashman	voice actor	Robin Williams
movie	Aladdin	composer	Howard Ashman	voice actor	Brian Hannan
movie	Aladdin	composer	Howard Ashman	voice actor	Bruce Adler
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Mena Massoud
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Naomi Scott
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Lea Salonga
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Brad Kane
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Will Smith
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Jonathan Freeman
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Robin Williams
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Brian Hannan
movie	Aladdin (Live-Action)	composer	Alan Menken	voice actor	Bruce Adler
movie	Aladdin (Live-Action)	composer	Howard Ashman	voice actor	Will Smith
movie	Aladdin (Live-Action)	composer	Howard Ashman	voice actor	Robin Williams
movie	Aladdin (Live-Action)	composer	Howard Ashman	voice actor	Brian Hannan
movie	Aladdin (Live-Action)	composer	Howard Ashman	voice actor	Bruce Adler
movie	Aladdin (Live-Action)	composer	Benj Pasek	voice actor	Naomi Scott
movie	Aladdin (Live-Action)	composer	Justin Paul	voice actor	Naomi Scott
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Patty Silversher	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Michael Silversher	voice actor	Dan Castellaneta
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Mena Massoud
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Naomi Scott
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Lea Salonga
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Will Smith
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Jonathan Freeman
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Brian Hannan
movie	Aladdin: The Return of Jafar	composer	Alan Menken	voice actor	Bruce Adler
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Will Smith
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Brian Hannan
movie	Aladdin: The Return of Jafar	composer	Howard Ashman	voice actor	Bruce Adler
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Merwin Foard
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Randy Petersen	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Robin Williams
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Brad Kane
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Merwin Foard
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Jerry Orbach
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	null
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Gilbert Gottfried
movie	Aladdin: The Return of Jafar	composer	Kevin Quinn	voice actor	Joanathan Freeman
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Liz Callaway
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Dan Castellaneta
movie	Aladdin: The Return of Jafar	composer	Dale Gonyea	voice actor	Brad Kane
